id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_privacy_anonymization_assessment_officer,privacy.anonymization.assessment.officer,model_privacy_anonymization_assessment,group_privacy_officer,1,1,1,1
access_privacy_destruction_campaign_user,privacy.destruction.campaign.user,model_privacy_destruction_campaign,group_privacy_user,1,0,0,0
access_privacy_destruction_campaign_manager,privacy.destruction.campaign.manager,model_privacy_destruction_campaign,group_privacy_manager,1,1,1,1
access_privacy_destruction_campaign_line_user,privacy.destruction.campaign.line.user,model_privacy_destruction_campaign_line,group_privacy_user,1,0,0,0
access_privacy_destruction_campaign_line_manager,privacy.destruction.campaign.line.manager,model_privacy_destruction_campaign_line,group_privacy_manager,1,1,1,0
access_privacy_destruction_campaign_line_officer,privacy.destruction.campaign.line.officer,model_privacy_destruction_campaign_line,group_privacy_officer,1,1,1,1
access_privacy_framework_user,privacy.framework.user,model_privacy_framework,group_privacy_user,1,0,0,0
access_privacy_framework_manager,privacy.framework.manager,model_privacy_framework,group_privacy_manager,1,1,1,0
access_privacy_framework_officer,privacy.framework.officer,model_privacy_framework,group_privacy_officer,1,1,1,1
access_privacy_framework_portal,privacy.framework.portal,model_privacy_framework,base.group_portal,1,0,0,0
access_privacy_lawful_basis_user,privacy.lawful.basis.user,model_privacy_lawful_basis,group_privacy_user,1,0,0,0
access_privacy_lawful_basis_manager,privacy.lawful.basis.manager,model_privacy_lawful_basis,group_privacy_manager,1,1,1,0
access_privacy_lawful_basis_officer,privacy.lawful.basis.officer,model_privacy_lawful_basis,group_privacy_officer,1,1,1,1
access_privacy_right_user,privacy.right.user,model_privacy_right,group_privacy_user,1,0,0,0
access_privacy_right_manager,privacy.right.manager,model_privacy_right,group_privacy_manager,1,1,1,0
access_privacy_right_officer,privacy.right.officer,model_privacy_right,group_privacy_officer,1,1,1,1
access_privacy_right_portal,privacy.right.portal,model_privacy_right,base.group_portal,1,0,0,0
access_privacy_consent_withdraw_wizard_user,privacy.consent.withdraw.wizard.user,model_privacy_consent_withdraw_wizard,group_privacy_user,1,1,1,0
access_privacy_consent_withdraw_wizard_manager,privacy.consent.withdraw.wizard.manager,model_privacy_consent_withdraw_wizard,group_privacy_manager,1,1,1,1
