id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hosting_license_user,hosting.license.user,model_hosting_license,group_hosting_user,1,1,1,0
access_hosting_license_manager,hosting.license.manager,model_hosting_license,group_hosting_manager,1,1,1,1
access_hosting_license_seat_user,hosting.license.seat.user,model_hosting_license_seat,group_hosting_user,1,1,1,0
access_hosting_license_seat_manager,hosting.license.seat.manager,model_hosting_license_seat,group_hosting_manager,1,1,1,1
access_hosting_license_import_wizard_user,hosting.license.import.wizard.user,model_hosting_license_import_wizard,group_hosting_user,1,1,1,1
access_hosting_license_import_wizard_manager,hosting.license.import.wizard.manager,model_hosting_license_import_wizard,group_hosting_manager,1,1,1,1
access_hosting_voip_did_user,hosting.voip.did.user,model_hosting_voip_did,group_hosting_user,1,1,1,0
access_hosting_voip_did_manager,hosting.voip.did.manager,model_hosting_voip_did,group_hosting_manager,1,1,1,1
access_hosting_voip_cdr_user,hosting.voip.cdr.user,model_hosting_voip_cdr,group_hosting_user,1,0,0,0
access_hosting_voip_cdr_manager,hosting.voip.cdr.manager,model_hosting_voip_cdr,group_hosting_manager,1,1,1,1
access_hosting_voip_transaction_user,hosting.voip.transaction.user,model_hosting_voip_transaction,group_hosting_user,1,0,0,0
access_hosting_voip_transaction_manager,hosting.voip.transaction.manager,model_hosting_voip_transaction,group_hosting_manager,1,1,1,1
